datetime,Hydro pumped storage consumption,Battery Consumption,Cross border electricity trading,Hydro Run-of-River,Biomass,Fossil hard coal,Fossil oil,Fossil coal-derived gas,Fossil gas,Geothermal,Hydro water reservoir,Hydro pumped storage,Battery,Others,Waste,Wind offshore,Wind onshore,Solar,Load,Residual load,Renewable share of load,Renewable share of generation
2026-05-24 01:30:00,,,6770.0,3074.0,715.0,,9.0,341.0,4247.0,532.0,263.0,,,1751.0,,18.0,4505.0,0.0,22579.0,18056.0,40.3,58.9
2026-05-24 01:45:00,,,6784.0,3072.0,715.0,,9.0,341.0,4102.0,532.0,250.0,,,1746.0,,15.0,4448.0,0.0,22433.0,17970.0,40.3,59.3
2026-05-24 02:00:00,,,6416.0,3043.0,715.0,,9.0,343.0,4287.0,533.0,204.0,,,1749.0,,11.0,4415.0,0.0,22340.0,17914.0,39.9,58.3
2026-05-24 02:15:00,,0.0,6404.0,3045.0,714.0,,9.0,341.0,4098.0,532.0,217.0,,63.0,1747.0,,7.0,4324.0,0.0,21790.0,17459.0,40.6,58.8
2026-05-24 02:30:00,,0.0,6435.0,2923.0,713.0,,10.0,341.0,4173.0,532.0,211.0,,8.0,1745.0,,7.0,4223.0,0.0,21706.0,17476.0,39.7,57.9
2026-05-24 02:45:00,,,6392.0,3027.0,713.0,,10.0,340.0,3939.0,532.0,214.0,,,1750.0,,7.0,4139.0,0.0,21867.0,17721.0,39.5,58.8
2026-05-24 03:00:00,,,5529.0,3001.0,714.0,,9.0,338.0,3887.0,532.0,223.0,,,1745.0,,9.0,4078.0,0.0,21676.0,17589.0,39.5,58.9
2026-05-24 03:15:00,,,5530.0,3095.0,714.0,,10.0,337.0,3908.0,532.0,211.0,,,1746.0,,10.0,4000.0,0.0,21504.0,17494.0,39.8,58.8
2026-05-24 03:30:00,,,5530.0,3063.0,714.0,,10.0,337.0,3794.0,532.0,200.0,,,1741.0,,8.0,3953.0,0.0,21384.0,17423.0,39.6,59.0
2026-05-24 03:45:00,,,5530.0,2951.0,715.0,,10.0,344.0,3618.0,532.0,182.0,,,1738.0,,9.0,3956.0,0.0,21095.0,17130.0,39.6,59.4
2026-05-24 04:00:00,,,5544.0,2922.0,714.0,,10.0,348.0,3768.0,532.0,170.0,,,1738.0,,10.0,3960.0,0.0,21332.0,17362.0,38.9,58.6
2026-05-24 04:15:00,,0.0,5544.0,2918.0,714.0,,10.0,343.0,3826.0,532.0,170.0,,97.0,1737.0,,10.0,3918.0,0.0,21311.0,17383.0,38.8,58.3
2026-05-24 04:30:00,,0.0,5544.0,2897.0,714.0,,9.0,338.0,3767.0,533.0,180.0,,11.0,1736.0,,9.0,3932.0,0.0,21289.0,17348.0,38.8,58.6
2026-05-24 04:45:00,,0.0,5542.0,2888.0,716.0,,9.0,336.0,3667.0,532.0,192.0,,18.0,1733.0,,8.0,3941.0,0.0,21173.0,17224.0,39.1,59.0
2026-05-24 05:00:00,,0.0,5549.0,2955.0,716.0,,9.0,335.0,3727.0,532.0,229.0,,122.0,1735.0,,9.0,3885.0,0.0,21461.0,17567.0,38.8,58.9
2026-05-24 05:15:00,,,5548.0,2933.0,714.0,,9.0,340.0,3936.0,532.0,225.0,,,1736.0,,10.0,3855.0,0.0,21519.0,17654.0,38.4,57.9
2026-05-24 05:30:00,,,5545.0,2915.0,711.0,,9.0,344.0,4063.0,533.0,237.0,,,1735.0,,11.0,3908.0,9.0,21153.0,17225.0,39.4,57.5
2026-05-24 05:45:00,,,5394.0,2926.0,713.0,,9.0,344.0,3747.0,532.0,240.0,,,1737.0,,11.0,3949.0,67.0,20592.0,16565.0,41.0,59.1
2026-05-24 06:00:00,,0.0,4039.0,3154.0,714.0,,9.0,346.0,4572.0,532.0,293.0,,267.0,1740.0,,12.0,3978.0,286.0,21156.0,16880.0,42.4,57.4
2026-05-24 06:15:00,,0.0,4037.0,3213.0,713.0,,9.0,341.0,4535.0,532.0,277.0,,120.0,1739.0,,11.0,3921.0,654.0,21180.0,16594.0,44.0,58.5
2026-05-24 06:30:00,,,3983.0,3055.0,714.0,,9.0,341.0,4346.0,532.0,270.0,,,1741.0,,12.0,3826.0,1140.0,21031.0,16053.0,45.4,59.7
2026-05-24 06:45:00,,,3979.0,3010.0,714.0,,9.0,337.0,4154.0,532.0,257.0,,,1741.0,,12.0,3756.0,1827.0,21269.0,15674.0,47.5,61.8
2026-05-24 07:00:00,,0.0,2511.0,3205.0,714.0,,9.0,337.0,4039.0,532.0,281.0,,624.0,1737.0,,14.0,3638.0,2748.0,21578.0,15178.0,51.6,64.5
2026-05-24 07:15:00,0.0,0.0,2512.0,3077.0,712.0,,9.0,341.0,4080.0,531.0,262.0,604.0,112.0,1730.0,,15.0,3544.0,3767.0,21642.0,14316.0,55.0,65.9
2026-05-24 07:30:00,0.0,,2462.0,2976.0,710.0,,9.0,343.0,3432.0,530.0,233.0,630.0,,1731.0,,15.0,3490.0,4929.0,21802.0,13368.0,59.1,70.0
2026-05-24 07:45:00,0.0,,2464.0,2938.0,709.0,,9.0,344.0,3120.0,530.0,237.0,379.0,,1724.0,,14.0,3485.0,6167.0,22115.0,12449.0,63.7,73.0
2026-05-24 08:00:00,,,880.0,2775.0,697.0,,9.0,344.0,3129.0,530.0,165.0,,,1721.0,,11.0,3447.0,7406.0,21896.0,11032.0,68.6,74.3
2026-05-24 08:15:00,,,852.1,2736.0,676.0,,9.0,344.0,2934.0,530.0,159.0,,,1717.0,,10.0,3375.0,8676.0,22185.0,10124.0,72.9,76.4
2026-05-24 08:30:00,,,859.2,2720.0,680.0,,9.0,342.0,2549.0,530.0,163.0,,,1721.0,,10.0,3287.0,9853.0,22648.0,9498.0,76.1,78.9
2026-05-24 08:45:00,,,862.0,2708.0,684.0,,9.0,343.0,1812.0,529.0,150.0,,,1715.0,,10.0,3231.0,10927.0,22500.0,8332.0,81.1,82.5
2026-05-24 09:00:00,,,-56.5,2517.0,682.0,,9.0,342.0,1700.0,529.0,57.0,,,1709.0,,8.0,3195.0,12019.0,22596.0,7374.0,84.1,83.5
2026-05-24 09:15:00,,,-52.0,2452.0,681.0,,9.0,342.0,1626.0,529.0,48.0,,,1699.0,,6.0,3190.0,13000.0,22601.0,6405.0,88.1,84.4
2026-05-24 09:30:00,-1054.0,,-46.1,2441.0,682.0,,9.0,342.0,1603.0,528.0,49.0,0.0,,1697.0,,7.0,3191.0,13955.0,22774.0,5621.0,91.6,85.1
2026-05-24 09:45:00,-1715.0,-331.0,-41.9,2425.0,683.0,,9.0,341.0,1462.0,528.0,48.0,0.0,0.0,1693.0,,8.0,2986.0,14690.0,22427.0,4743.0,95.3,85.9
2026-05-24 10:00:00,-1928.0,,-37.4,2332.0,682.0,,9.0,342.0,1468.0,527.0,45.0,0.0,,1697.0,,7.0,2342.0,14838.0,21864.0,4677.0,95.0,85.5
2026-05-24 10:15:00,-1926.0,-866.0,-28.0,2315.0,687.0,,9.0,342.0,1477.0,527.0,47.0,0.0,0.0,1689.0,,6.0,2309.0,14886.0,21854.0,4653.0,95.1,85.5
2026-05-24 10:30:00,-1923.0,-897.0,-22.0,2312.0,696.0,,9.0,342.0,1563.0,528.0,50.0,0.0,0.0,1688.0,,8.0,2305.0,15018.0,21447.0,4116.0,97.5,85.3
2026-05-24 10:45:00,-2220.0,-904.0,-16.6,2310.0,697.0,,9.0,343.0,1480.0,527.0,48.0,0.0,0.0,1692.0,,9.0,2298.0,14989.0,21131.0,3835.0,98.8,85.6
2026-05-24 11:00:00,-2235.0,,-88.9,2294.0,704.0,,9.0,341.0,1510.0,527.0,39.0,0.0,,1686.0,,10.0,2210.0,15037.0,20944.0,3687.0,99.4,85.4
2026-05-24 11:15:00,-2236.0,-1046.0,-7.8,2286.0,696.0,,9.0,342.0,1473.0,527.0,38.0,0.0,0.0,1680.0,,10.0,2073.0,15102.0,20756.0,3571.0,99.9,85.5
2026-05-24 11:30:00,-2424.0,-1102.0,-1.9,2243.0,692.0,,9.0,342.0,1442.0,528.0,39.0,0.0,0.0,1678.0,,10.0,2050.0,15187.0,20563.0,3316.0,100.9,85.7
2026-05-24 11:45:00,-3063.0,-871.0,2.5,2251.0,666.0,,9.0,343.0,1556.0,527.0,40.0,0.0,0.0,1686.0,,10.0,2087.0,14694.0,20855.0,4064.0,97.2,84.9
2026-05-24 12:00:00,-3077.0,,7.0,2230.0,670.0,,9.0,342.0,1952.0,527.0,40.0,0.0,,1686.0,,10.0,2111.0,14594.0,20837.0,4122.0,96.9,83.5
2026-05-24 12:15:00,-3081.0,-626.0,12.0,2217.0,674.0,,9.0,342.0,2008.0,527.0,38.0,0.0,0.0,1686.0,,10.0,2126.0,14712.0,20764.0,3916.0,97.8,83.4
2026-05-24 12:30:00,-3078.0,-739.0,15.0,2231.0,691.0,,9.0,343.0,1779.0,527.0,39.0,0.0,0.0,1684.0,,10.0,2129.0,14829.0,20518.0,3550.0,99.7,84.3
2026-05-24 12:45:00,-3077.0,-751.0,16.0,2241.0,697.0,,9.0,344.0,1808.0,527.0,39.0,0.0,0.0,1682.0,,10.0,1899.0,14831.0,20507.0,3767.0,98.7,84.0
2026-05-24 13:00:00,-3075.0,-746.0,21.0,2219.0,692.0,,9.0,346.0,1941.0,528.0,39.0,0.0,0.0,1684.0,,10.0,1738.0,14921.0,20240.0,3571.0,99.5,83.5
2026-05-24 13:15:00,-3075.0,-819.0,26.0,2248.0,693.0,,9.0,346.0,1604.0,528.0,38.0,0.0,0.0,1685.0,,10.0,1702.0,14848.0,19755.0,3195.0,101.6,84.6
2026-05-24 13:30:00,-3072.0,-794.0,27.0,2257.0,696.0,,9.0,345.0,1569.0,528.0,39.0,0.0,0.0,1687.0,,2.0,1164.0,14834.0,19421.0,3421.0,100.5,84.4
2026-05-24 13:45:00,-3099.0,-752.0,27.0,2254.0,700.0,,9.0,343.0,1943.0,528.0,38.0,0.0,0.0,1687.0,,0.0,675.0,14645.0,19099.0,3779.0,98.6,82.6
2026-05-24 14:00:00,-3088.0,-682.0,22.0,2250.0,682.0,,9.0,343.0,2013.0,521.0,40.0,0.0,0.0,1702.0,,0.0,597.0,14620.0,19166.0,3949.0,97.6,82.1
2026-05-24 14:15:00,-3081.0,,24.0,2253.0,698.0,,49.0,344.0,1825.0,521.0,39.0,0.0,,1680.0,,0.0,577.0,14698.0,18981.0,3706.0,99.0,82.8
2026-05-24 14:30:00,-3156.0,,22.0,2258.0,695.0,129.0,49.0,342.0,1815.0,521.0,41.0,0.0,,1673.0,,0.0,577.0,14138.0,18961.0,4246.0,96.1,82.0
2026-05-24 14:45:00,-3499.0,,16.0,2241.0,692.0,128.0,48.0,342.0,1840.0,521.0,42.0,0.0,,1673.0,,0.0,707.0,14784.0,18817.0,3326.0,100.9,82.5
2026-05-24 15:00:00,-3687.0,,15.0,2264.0,698.0,129.0,49.0,342.0,2015.0,521.0,45.0,0.0,,1684.0,,0.0,768.0,14387.0,18947.0,3792.0,98.6,81.6
2026-05-24 15:15:00,-3684.0,-420.0,11.0,2275.0,704.0,128.0,48.0,343.0,1719.0,520.0,49.0,0.0,0.0,1683.0,,6.0,1078.0,14589.0,18830.0,3157.0,102.1,83.1
2026-05-24 15:30:00,-3419.0,-605.0,4.1,2286.0,704.0,128.0,48.0,343.0,1984.0,520.0,49.0,0.0,0.0,1665.0,,9.0,1317.0,14312.0,19080.0,3442.0,100.6,82.2
2026-05-24 15:45:00,-3385.0,,-2.0,2302.0,702.0,129.0,48.0,342.0,1569.0,521.0,51.0,0.0,,1659.0,,11.0,1781.0,14176.0,19531.0,3563.0,100.1,83.9
2026-05-24 16:00:00,-2395.0,-714.0,-10.6,2345.0,709.0,129.0,48.0,345.0,1538.0,521.0,53.0,0.0,0.0,1662.0,,10.0,1896.0,13655.0,19743.0,4182.0,97.2,83.8
2026-05-24 16:15:00,,-728.0,-22.0,2366.0,709.0,129.0,49.0,340.0,1649.0,530.0,53.0,,0.0,1663.0,,11.0,1915.0,12891.0,20178.0,5361.0,91.6,82.8
2026-05-24 16:30:00,,,-34.2,2386.0,716.0,129.0,48.0,343.0,1801.0,530.0,51.0,,,1657.0,,11.0,2041.0,12897.0,20790.0,5841.0,89.6,82.4
2026-05-24 16:45:00,,,-47.0,2379.0,717.0,129.0,48.0,344.0,2049.0,520.0,53.0,,,1669.0,,13.0,2394.0,12103.0,21032.0,6522.0,86.4,81.1
2026-05-24 17:00:00,,-76.0,878.0,2548.0,719.0,129.0,9.0,342.0,2240.0,571.0,108.0,,0.0,1675.0,,11.0,2885.0,11341.0,21770.0,7533.0,83.5,80.5
2026-05-24 17:15:00,,,865.0,2578.0,709.0,,9.0,344.0,2903.0,572.0,112.0,,,1673.0,,13.0,3064.0,10682.0,22389.0,8630.0,79.2,78.2
2026-05-24 17:30:00,,,905.0,2729.0,710.0,,12.0,345.0,3803.0,572.0,161.0,,,1670.0,,16.0,3409.0,9718.0,23167.0,10024.0,74.7,74.8
2026-05-24 17:45:00,,,891.0,2838.0,712.0,,11.0,344.0,4758.0,572.0,173.0,,,1691.0,,16.0,3671.0,8629.0,23989.0,11673.0,69.2,70.9
2026-05-24 18:00:00,,,2519.0,2941.0,703.0,,12.0,343.0,5730.0,572.0,272.0,,,1701.0,,17.0,3683.0,7405.0,24963.0,13858.0,62.5,66.7
2026-05-24 18:15:00,,0.0,2503.0,3067.0,700.0,,12.0,344.0,6699.0,582.0,302.0,,130.0,1710.0,,15.0,3631.0,6195.0,25472.0,15631.0,56.9,62.3
2026-05-24 18:30:00,,0.0,2491.0,3181.0,715.0,,11.0,345.0,7715.0,588.0,363.0,,81.0,1727.0,,13.0,3540.0,5042.0,25915.0,17320.0,51.9,57.8
2026-05-24 18:45:00,0.0,0.0,2482.0,3384.0,700.0,,10.0,346.0,8414.0,581.0,431.0,274.0,599.0,1750.0,,8.0,3379.0,3884.0,26532.0,19261.0,46.6,54.0
2026-05-24 19:00:00,0.0,0.0,3497.0,3677.0,704.0,,10.0,345.0,8544.0,582.0,489.0,855.0,901.0,1748.0,,6.0,3235.0,2926.0,27746.0,21579.0,41.9,52.2
2026-05-24 19:15:00,0.0,0.0,3493.0,3719.0,709.0,,9.0,343.0,9402.0,583.0,502.0,662.0,1012.0,1755.0,,3.0,3014.0,2075.0,28194.0,23102.0,37.6,48.0
2026-05-24 19:30:00,0.0,0.0,3488.0,3800.0,700.0,,10.0,344.0,9875.0,593.0,595.0,909.0,1557.0,1759.0,,2.0,2858.0,1357.0,28923.0,24706.0,34.2,45.2
2026-05-24 19:45:00,0.0,0.0,3481.0,3880.0,700.0,,10.0,340.0,9748.0,582.0,702.0,1961.0,1516.0,1772.0,,2.0,2712.0,825.0,28954.0,25415.0,32.5,44.2
2026-05-24 20:00:00,0.0,0.0,4464.0,3919.0,698.0,,10.0,345.0,9611.0,581.0,743.0,1734.0,943.0,1771.0,,3.0,2656.0,451.0,29233.0,26123.0,31.0,43.5
2026-05-24 20:15:00,0.0,0.0,4457.0,3935.0,697.0,,10.0,345.0,9623.0,591.0,738.0,1425.0,1097.0,1768.0,,3.0,2726.0,239.0,29422.0,26454.0,30.3,43.2
2026-05-24 20:30:00,0.0,0.0,4463.0,3968.0,700.0,,11.0,345.0,9768.0,591.0,746.0,1141.0,1266.0,1767.0,,1.0,2808.0,142.0,29632.0,26681.0,30.2,43.0
2026-05-24 20:45:00,0.0,0.0,4465.0,4026.0,701.0,,12.0,345.0,9859.0,591.0,749.0,1110.0,1570.0,1775.0,,1.0,2852.0,121.0,30044.0,27070.0,30.1,43.0
2026-05-24 21:00:00,0.0,0.0,5900.0,3922.0,686.0,,11.0,346.0,9787.0,590.0,676.0,223.0,1530.0,1770.0,,0.0,2818.0,141.0,30091.0,27132.0,29.4,42.6
2026-05-24 21:15:00,,0.0,5905.0,3922.0,678.0,,11.0,345.0,9936.0,591.0,543.0,,1460.0,1773.0,,1.0,2825.0,113.0,29872.0,26933.0,29.0,41.8
2026-05-24 21:30:00,,0.0,5911.0,3892.0,664.0,,11.0,343.0,9877.0,589.0,526.0,,1194.0,1765.0,,2.0,2924.0,0.0,29372.0,26446.0,29.3,41.7
2026-05-24 21:45:00,0.0,0.0,5918.0,3913.0,671.0,,11.0,346.0,9620.0,594.0,522.0,181.0,689.0,1771.0,,5.0,2940.0,0.0,29121.0,26176.0,29.7,42.4
2026-05-24 22:00:00,0.0,0.0,6951.0,3673.0,678.0,,11.0,344.0,9810.0,595.0,486.0,96.0,162.0,1766.0,,4.0,3011.0,0.0,28615.0,25600.0,29.5,41.5
2026-05-24 22:15:00,0.0,,7423.4,3676.0,634.0,,10.0,346.0,8618.0,596.0,487.0,694.0,,1756.0,,4.0,3062.0,0.0,28163.0,25097.0,30.0,44.1
2026-05-24 22:30:00,0.0,0.0,7485.0,3642.0,659.0,,11.0,345.0,7367.0,586.0,469.0,728.0,167.0,1749.0,,3.0,3136.0,0.0,27634.0,24495.0,30.7,47.3
2026-05-24 22:45:00,0.0,0.0,7451.0,3603.0,667.0,,11.0,346.0,7380.0,584.0,454.0,782.0,10.0,1760.0,,2.0,3163.0,0.0,27126.0,23961.0,31.2,47.2
2026-05-24 23:00:00,0.0,,7539.0,3480.0,662.0,,10.0,345.0,7365.0,585.0,368.0,826.0,,1757.0,,2.0,3072.0,0.0,26537.0,23463.0,30.8,46.3
2026-05-24 23:15:00,0.0,,7348.1,3450.0,656.0,,10.0,344.0,7358.0,587.0,315.0,824.0,,1730.0,,1.0,2777.0,0.0,25466.0,22688.0,30.6,45.2
2026-05-24 23:30:00,0.0,,7042.0,2338.0,650.0,,9.0,345.0,7082.0,587.0,313.0,830.0,,1727.0,,0.0,2777.0,0.0,25055.0,22278.0,26.6,42.1
2026-05-24 23:45:00,0.0,,6948.0,2291.0,711.0,,9.0,344.0,6940.0,532.0,317.0,856.0,,1723.0,,0.0,2863.0,0.0,24285.0,21422.0,27.6,42.7
2026-05-25 00:00:00,,,6278.0,3449.0,678.0,,,349.0,6615.0,587.0,315.0,,4.0,1741.0,,1.0,2816.0,0.0,23896.0,21079.0,32.8,47.4
2026-05-25 00:15:00,,,6283.0,3377.0,700.0,,,356.0,6581.0,587.0,308.0,,2.0,1720.0,,1.0,2834.0,2.0,23395.0,20558.0,33.4,47.4
2026-05-25 00:30:00,,,6288.0,3386.0,680.0,,,360.0,6676.0,588.0,307.0,338.0,,1724.0,,0.0,2808.0,0.0,23013.0,20205.0,33.8,47.0
2026-05-25 00:45:00,0.0,,6294.0,3248.0,689.0,,,366.0,6613.0,588.0,301.0,338.0,,1721.0,,1.0,2829.0,0.0,22785.0,19955.0,33.6,46.8
2026-05-25 01:00:00,0.0,,6256.0,3301.0,727.0,,,369.0,5816.0,588.0,322.0,306.0,,1723.0,,3.0,2839.0,0.0,22471.0,19629.0,34.6,49.6
2026-05-25 01:15:00,,,6189.3,3233.0,719.0,,,376.0,5435.0,588.0,301.0,,,1717.0,,2.0,2880.0,0.0,22174.0,19292.0,34.8,50.6
2026-05-25 01:30:00,,,6265.0,3275.0,726.0,,,380.0,5642.0,578.0,289.0,,,1722.0,,1.0,2887.0,0.0,22034.0,19146.0,35.2,50.0
2026-05-25 01:45:00,,,6267.0,3256.0,717.0,,,379.0,5565.0,588.0,286.0,,,1720.0,,1.0,2894.0,0.0,21708.0,18813.0,35.7,50.3
2026-05-25 02:00:00,,,6298.0,2920.0,688.0,,,379.0,5660.0,588.0,286.0,,,1720.0,,2.0,2875.0,0.0,21366.0,18489.0,34.4,48.7
2026-05-25 02:15:00,,,6292.0,2879.0,668.0,,,379.0,5597.0,578.0,284.0,,,1714.0,,2.0,2856.0,0.0,18819.0,15961.0,38.6,48.6
2026-05-25 02:30:00,,,6301.0,1903.0,687.0,,,380.0,5619.0,578.0,285.0,,,1719.0,,2.0,2833.0,0.0,21312.0,18477.0,29.5,44.9
2026-05-25 02:45:00,,,6304.0,2870.0,685.0,,,382.0,5676.0,578.0,287.0,,,1717.0,,2.0,2848.0,0.0,21107.0,18257.0,34.4,48.3
2026-05-25 03:00:00,,-1190.0,6489.0,2997.0,720.0,,,380.0,5960.0,588.0,320.0,,0.0,1707.0,,2.0,2947.0,0.0,21212.0,18263.0,35.7,48.5
2026-05-25 03:15:00,,-834.0,6491.0,2840.0,710.0,,,383.0,6010.0,587.0,290.0,,0.0,1706.0,,2.0,2770.0,0.0,21324.0,18552.0,33.8,47.1
2026-05-25 03:30:00,,-587.0,6489.0,2846.0,709.0,,,383.0,5777.0,577.0,286.0,,,1710.0,,2.0,2868.0,0.0,21307.0,18437.0,34.2,48.1
2026-05-25 03:45:00,,-373.0,6488.0,2840.0,700.0,,,383.0,5393.0,577.0,278.0,3.0,,1717.0,,2.0,2885.0,0.0,21215.0,18328.0,34.3,49.3
2026-05-25 04:00:00,,,6414.0,2867.0,698.0,,,383.0,5466.0,577.0,277.0,74.0,,1712.0,,2.0,3266.0,0.0,21265.0,17997.0,36.1,50.4
2026-05-25 04:15:00,,,5611.1,2903.0,717.0,,,383.0,5219.0,577.0,284.0,74.0,,1710.0,,2.0,3372.0,0.0,21495.0,18121.0,36.5,51.8
2026-05-25 04:30:00,,,5763.6,2932.0,704.0,,,384.0,5122.0,577.0,290.0,,,1708.0,,3.0,3394.0,0.0,21623.0,18226.0,36.5,52.3
2026-05-25 04:45:00,,,5863.4,2943.0,706.0,,,384.0,5171.0,577.0,289.0,88.0,,1719.0,,8.0,3338.0,39.0,21960.0,18575.0,36.0,52.1
2026-05-25 05:00:00,,,6011.4,3182.0,706.0,,,383.0,4895.0,577.0,308.0,667.0,,1704.0,,8.0,3291.0,152.0,22645.0,19194.0,36.3,54.1
2026-05-25 05:15:00,,,6295.9,3193.0,708.0,,,383.0,4807.0,577.0,315.0,712.0,,1708.0,,10.0,3239.0,150.0,22831.0,19432.0,35.9,54.3
2026-05-25 05:30:00,,,6502.0,3207.0,711.0,,,383.0,4902.0,578.0,321.0,714.0,2.0,1719.0,,11.0,3205.0,142.0,23284.0,19926.0,35.1,53.9
2026-05-25 05:45:00,,,6495.0,3360.0,675.0,,,383.0,5168.0,578.0,329.0,730.0,1.0,1721.0,,7.0,3130.0,189.0,23584.0,20258.0,35.1,53.2
2026-05-25 06:00:00,,,6542.0,3698.0,694.0,,,383.0,5436.0,588.0,506.0,900.0,38.0,1725.0,,4.0,3124.0,383.0,25391.0,21880.0,35.4,54.4
2026-05-25 06:15:00,,,6532.0,3797.0,709.0,,,384.0,5645.0,588.0,600.0,909.0,492.0,1731.0,,4.0,3063.0,735.0,26501.0,22699.0,35.8,55.0
2026-05-25 06:30:00,,,6524.0,3813.0,714.0,,,383.0,5597.0,588.0,688.0,904.0,899.0,1733.0,,4.0,2962.0,1205.0,27266.0,23095.0,36.6,56.4
2026-05-25 06:45:00,,,6516.0,3823.0,696.0,,,384.0,5413.0,588.0,688.0,907.0,771.0,1731.0,,4.0,2878.0,1883.0,28235.0,23470.0,37.4,58.4
2026-05-25 07:00:00,,,8105.0,3825.0,683.0,,,383.0,5724.0,587.0,605.0,677.0,147.0,1732.0,,4.0,2835.0,2760.0,29732.0,24133.0,38.0,59.0
2026-05-25 07:15:00,,,8103.0,3804.0,692.0,,,384.0,5789.0,587.0,544.0,227.0,577.0,1730.0,,4.0,2619.0,3767.0,30720.0,24330.0,39.1,60.3
2026-05-25 07:30:00,,,8107.0,3654.0,697.0,,,384.0,5753.0,586.0,522.0,225.0,1037.0,1729.0,,3.0,2490.0,4861.0,31391.0,24037.0,40.8,62.0
2026-05-25 07:45:00,,,8112.0,3789.0,703.0,,,383.0,5710.0,586.0,538.0,213.0,283.0,1735.0,,2.0,2361.0,6093.0,32157.0,23701.0,43.8,64.3
2026-05-25 08:00:00,,,8420.0,3411.0,708.0,,,382.0,5944.0,586.0,387.0,142.0,704.0,1737.0,,0.0,2430.0,7257.0,33186.0,23499.0,44.5,64.7
2026-05-25 08:15:00,,,8427.0,3378.0,697.0,,,382.0,5518.0,585.0,350.0,,1071.0,1735.0,,0.0,2404.0,8482.0,33750.0,22864.0,47.1,67.6
2026-05-25 08:30:00,,,8436.0,3298.0,702.0,,,381.0,4879.0,585.0,335.0,,97.0,1741.0,,0.0,2333.0,9605.0,33769.0,21831.0,49.9,70.7
2026-05-25 08:45:00,,,8446.0,3278.0,702.0,,,382.0,4972.0,585.0,326.0,,,1732.0,,0.0,2221.0,10608.0,34160.0,21331.0,51.9,71.4
2026-05-25 09:00:00,,,8338.0,3241.0,677.0,,,383.0,3535.0,584.0,252.0,,564.0,1712.0,,0.0,2041.0,11609.0,33934.0,20284.0,54.2,76.6
2026-05-25 09:15:00,,,8348.0,3179.0,674.0,,,385.0,3109.0,584.0,176.0,,113.0,1713.0,,0.0,1848.0,12214.0,32353.0,18291.0,57.7,78.2
